;;
NTA50023;Atlas Copco 1630040699;SA10939
NTA50038;AF 4100;SA14050
NTA50090;2625002E-000-440;ASR989205BK203
NTA50091;2625947;ASR989209BH236
NTA50120;4033060270;SC80011
NTA50139;0005L010P;SA12560
NTA50158;0005L003BN/AM;SA12679
NTA50169;51084016012;SAB085056
NTA50170;2625112-000-440     ;ASR977302BH177
NTA50175;P777869;SA16121
NTA50176;P777409;SA16125
NTA50177;P777875;SA16124
NTA50181;E116L;SA14019
NTA50201;6.907-038.0;ASR987810AB006
NTA50203;P771561;SA13990
NTA50208;2311122100;SA19692
NTA50221;0005L003P;SA12560
NTA50227;AF362;SA10312
NTA50231;P771526;SA10939
NTA50241;B120376;SAB120376
NTA50242;B125011;SAB125011
NTA50243;B100094;SAB100094
NTA50244;B125021;SAB125021
NTA50254;1A31392325;TO3139-2325
NTA50272;SL81754;SA190500
NTA50273;SL8470;SA12075
NTA50274;SL1781;SA5279
NTA50275;SL8475-PO;SA19540
NTA50276;SBL11514;SA12553
NTA50277;SL8315;SA19965
NTA50278;PA7741;SA7005
NTA50279;SL81438;SA19676
NTA50280;VF21102019;
NTA50285;1621 5743 00;SA19397
NTA50299;1613872000;SA19367
NTA 50300;SL 8954;SA10878
NTA 50301;HF 338;SA14788
NTA50306;2625002-000-440;ASR989205BB210
NTA50319;C1112;SA11112
NTA50327;6154010;SA11029
NTA50328;6151210;SA11496
NTA50329;6151220;SA19801
NTA 50353;16192847;SA13990
NTA50356;2625115E;TO262-5115E
NTA50365; 2625115 - FR ;ASR977302BH177
NTA50367;P158677;SA11783
NTA50368;C48/2;SA19325
NTA50369;C56/1;SA19372
NTA50371;615A2060;SA190314
NTA50372;852 519 MIC;SA12519
NTA50385;P606288 ;SA12843
NTA50387;0007L003P;SA12562
NTA50388;SFA3130P;SA11812
NTA50389;C452695;SA17570
NTA50390;7.401.109.560;SA18128
NTA50406;1621 0547 00;SA10939
NTA50411;C21138-1;SA19024
NTA50425;C301537;SA14663
NTA50426;C31220;SA14038
NTA50433;852 519 MIC 3;SA12519
NTA50451;HIFI SA19061;SA19061
NTA 50480;12466712;SG5011
NTA 50481;12466713;SG5010
NTA 50483;C352260/2;SA17705
NTA 50495;FL6042;SA11928
NTA 50497;642705;SG6014
NTA50498;642704;SG6015
NTA 50499;WG194;SA12691
NTA 50503;P775631;SA16631
NTA 50506;FOX WS 2-2000;SA190135
